key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes
27333834,Intracranial Hypotension as A Rare Complication of Vertebroplasty: A Case Report.,2015,1,1,Acta neurologica Taiwanica,1028-768X,24,,97-101,"Chen, Yen-Wen and Tseng, Ping-Tao and Tsui, Huan-Wen and Hsu, Shih-Pin and Kuo, Hung-Chang",https://www.ncbi.nlm.nih.gov/pubmed/27333834,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
15973618,[Complications after vertebroplasty and kyphoplasty--cement emboli recognized on typical radiographic images].,2005,1,1,RoFo : Fortschritte auf dem Gebiete der Rontgenstrahlen und der Nuklearmedizin,1438-9010,177,7,934,"",https://www.ncbi.nlm.nih.gov/pubmed/15973618,ger,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: foreign language,background article"
16721284,Intradural cement leakage: a devastatingly rare complication of vertebroplasty.,2006,1,20,Spine,,31,12,E379-82,"Chen, Yen-Jen and Tan, Tai-Sheng and Chen, Wen-Hsien and Chen, Clayton Chi-Chang and Lee, Tu-Sheng",https://www.ncbi.nlm.nih.gov/pubmed/16721284,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
18509588,Intradural cement leakage: a rare complication of percutaneous vertebroplasty.,2008,1,1,Acta neurochirurgica,0942-0940,150,8,811-5,"Sabuncuoğlu, H and Dinçer, D and Güçlü, B and Erdoğan, E and Hatipoğlu, H G and Ozdoğan, S and Timurkaynak, E",https://www.ncbi.nlm.nih.gov/pubmed/18509588,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
25703775,Short-segment posterior instrumentation combined with calcium sulfate cement vertebroplasty for thoracolumbar compression fractures: radiographic outcomes including nonunion and other complications.,2015,1,1,"Orthopaedics & traumatology, surgery & research : OTSR",1877-0568,101,2,227-33,"Bu, B X and Wang, M J and Liu, W F and Wang, Y S and Tan, H L",https://www.ncbi.nlm.nih.gov/pubmed/25703775,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong drug,wrong population"
22009645,Comparison of vertebroplasty and kyphoplasty for complications.,2011,1,1,Orthopaedic surgery,,3,3,158-60,"Zhang, Ji-dong and Poffyn, Bart and Sys, Gwen and Uyttendaele, Dirk",https://www.ncbi.nlm.nih.gov/pubmed/22009645,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>true} | RAYYAN-EXCLUSION-REASONS: background article"
19101319,Cardiac tamponade and pulmonary embolism as a complication of percutaneous vertebroplasty.,2009,1,1,The Annals of thoracic surgery,1552-6259,87,1,299-301,"Caynak, Baris and Onan, Burak and Sagbas, Ertan and Duran, Cihan and Akpinar, Belhhan",https://www.ncbi.nlm.nih.gov/pubmed/19101319,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong population"
17396256,Aortic embolism of cement: a rare complication of lumbar percutaneous vertebroplasty.,2007,1,1,Skeletal radiology,1432-2161,36,7,685-7,"Amoretti, Nicolas and Hovorka, Istvan and Marcy, Pierre-Yves and Grimaud, Anne and Brunner, Philippe and Bruneton, Jean-Noel",https://www.ncbi.nlm.nih.gov/pubmed/17396256,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong population"
14747909,[Complications of vertebroplasty].,2004,1,1,Der Orthopade,1433-0431,33,1,40-7,"Rauschmann, M A and von Stechow, D and Thomann, K-D and Scale, D",https://www.ncbi.nlm.nih.gov/pubmed/14747909,ger,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
12677514,[Pelvic and leg venous thrombosis as a complication of percutaneous vertebroplasty].,2003,1,1,RoFo : Fortschritte auf dem Gebiete der Rontgenstrahlen und der Nuklearmedizin,1438-9010,175,4,565-6,"Kraus, Günther J and Achatz, Wolfgang and Görzer, Harald G",https://www.ncbi.nlm.nih.gov/pubmed/12677514,ger,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: foreign language,background article"
24989933,Comparing complications of vertebroplasty and kyphoplasty for treating osteoporotic vertebral compression fractures: a meta-analysis of the randomized and non-randomized controlled studies.,2015,1,1,European journal of orthopaedic surgery & traumatology : orthopedie traumatologie,1633-8065,25,,S77-85,"Xiao, Haixiang and Yang, Jiandong and Feng, Xinming and Chen, Pengtao and Li, Yinan and Huang, Cheng and Liang, Yuan and Chen, Hongzhou",https://www.ncbi.nlm.nih.gov/pubmed/24989933,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>true} | RAYYAN-EXCLUSION-REASONS: wrong study design"
21494814,"[Kyphoplasty and vertebroplasty. Indications, techniques, complications and results].",2011,1,1,Der Unfallchirurg,1433-044X,114,5,431-40; quiz 41-2,"Schmidt-Rohlfing, B and Reilmann, H and Pfeifer, R and Kobbe, P and Pape, H C",https://www.ncbi.nlm.nih.gov/pubmed/21494814,ger,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
21289575,The volumetric analysis of cement in vertebroplasty: relationship with clinical outcome and complications.,2011,1,20,Spine,,36,12,E761-72,"Jin, Yong Jun and Yoon, Sang Hoon and Park, Kun-Woo and Chung, Sang Ki and Kim, Ki-Jeong and Yeom, Jin Sup and Kim, Hyun-Jib",https://www.ncbi.nlm.nih.gov/pubmed/21289575,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
17906564,Local metastases along the tract of needle: a rare complication of vertebroplasty in treating spinal metastases.,2007,1,1,Spine,,32,21,E615-8,"Chen, Yen-Jen and Chang, Gee-Chen and Chen, Wen-Hsien and Hsu, Horng-Chaung and Lee, Tu-Sheng",https://www.ncbi.nlm.nih.gov/pubmed/17906564,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
19811750,[Percutaneous vertebroplasty with only few complications--a retrospective study].,2009,1,21,Ugeskrift for laeger,,171,39,2808-11,"Rousing, Rikke and Andersen, Mikkel Ø and Jespersen, Stig M and Thomsen, Karsten",https://www.ncbi.nlm.nih.gov/pubmed/19811750,dan,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>true} | RAYYAN-EXCLUSION-REASONS: wrong study design"
15856808,Complications of percutaneous vertebroplasty and their prevention.,2005,1,1,"Seminars in ultrasound, CT, and MR",1558-5034,26,2,65-80,"Laredo, Jean-Denis and Hamze, Bassam",https://www.ncbi.nlm.nih.gov/pubmed/15856808,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
17924216,Pulmonary cement embolism: a complication of percutaneous vertebroplasty.,2007,1,1,"Acta radiologica (Stockholm, Sweden : 1987)",1600-0455,48,8,854-9,"Duran, C and Sirvanci, M and Aydoğan, M and Ozturk, E and Ozturk, C and Akman, C",https://www.ncbi.nlm.nih.gov/pubmed/17924216,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
15981722,"Percutaneous vertebroplasty: indications, contraindications, technique, and complications.",2005,1,1,"Acta radiologica (Stockholm, Sweden : 1987)",1600-0455,46,3,256-68,"Guglielmi, G and Andreula, C and Muto, M and Gilula, L A",https://www.ncbi.nlm.nih.gov/pubmed/15981722,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
30236639,"30-day adverse outcomes, re-admissions and mortality following vertebroplasty/kyphoplasty.",2018,1,1,Clinical neurology and neurosurgery,1872-6968,174,,129-133,"Choo, Stephanie and Malik, Azeem Tariq and Jain, Nikhil and Yu, Elizabeth and Kim, Jeffery and Khan, Safdar N",https://www.ncbi.nlm.nih.gov/pubmed/30236639,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
29422089,Cement pulmonary embolism as a complication of percutaneous vertebroplasty in cancer patients.,2018,1,8,Cancer imaging : the official publication of the International Cancer Imaging Society,1470-7330,18,1,5,"Mansour, Asem and Abdel-Razeq, Nayef and Abuali, Hussein and Makoseh, Mohammad and Shaikh-Salem, Nouran and Abushalha, Kamelah and Salah, Samer",https://www.ncbi.nlm.nih.gov/pubmed/29422089,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
28841944,A Rare Complication of Percutaneous Transoral Vertebroplasty at C2: Cement Leakage within the Vertebral Artery.,2017,9,1,Journal of vascular and interventional radiology : JVIR,1535-7732,28,9,1302-1304,"Beji, Hedi and Menassel, Badis and Sadoune, Karima and Mavrovi, Erti and Pilleul, Frank and Mastier, Charles",https://www.ncbi.nlm.nih.gov/pubmed/28841944,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
28405848,"Expert's comment concerning Grand Rounds case entitled ""Intracardiac bone cement embolism as a complication of vertebroplasty: management strategy"" by Hatzantonis C, Czyz M, Pyzik R, Boszczyk BM. (Eur Spine J; 2016. doi:10.1007/s00586-016-4695-x).",2017,12,1,"European spine journal : official publication of the European Spine Society, the European Spinal Deformity Society, and the European Section of the Cervical Spine Research Society",1432-0932,26,12,3206-3208,"Henderson, Robert",https://www.ncbi.nlm.nih.gov/pubmed/28405848,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
28236870,Neuraxial anesthesia after local anesthesia for management of percutaneous vertebroplasty complication during vertebroplasty.,2017,1,1,Brazilian journal of anesthesiology (Elsevier),0104-0014,67,2,205-209,"Balkarlı, Hüseyin and Kılıç, Mesut and Öztürk, İbrahim",https://www.ncbi.nlm.nih.gov/pubmed/28236870,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong drug"
27637996,[Neuraxial anesthesia after local anesthesia for management of percutaneous vertebroplasty complication during vertebroplasty].,2017,1,1,Revista brasileira de anestesiologia,1806-907X,67,2,205-209,"Balkarlı, Hüseyin and Kılıç, Mesut and Öztürk, İbrahim",https://www.ncbi.nlm.nih.gov/pubmed/27637996,por,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong drug"
27630477,Vertebral augmentation by kyphoplasty and vertebroplasty: 8 years experience outcomes and complications.,2016,1,1,Journal of craniovertebral junction & spine,0976-9285,7,3,153-60,"Yaltirik, Kaan and Ashour, Ahmed M and Reis, Conner R and Özdoğan, Selçuk and Atalay, Başar",https://www.ncbi.nlm.nih.gov/pubmed/27630477,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
27535287,Intracardiac bone cement embolism as a complication of vertebroplasty: management strategy.,2017,12,1,"European spine journal : official publication of the European Spine Society, the European Spinal Deformity Society, and the European Section of the Cervical Spine Research Society",1432-0932,26,12,3199-3205,"Hatzantonis, Catherine and Czyz, Marcin and Pyzik, Renata and Boszczyk, Bronek M",https://www.ncbi.nlm.nih.gov/pubmed/27535287,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
27310966,Complications of percutaneous vertebroplasty: An analysis of 1100 procedures performed in 616 patients.,2016,1,1,Medicine,,95,24,e3850,"Saracen, Agnieszka and Kotwica, Zbigniew",https://www.ncbi.nlm.nih.gov/pubmed/27310966,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design,wrong drug"
27236397,Pulmonary arterial cement embolization: arare complication of vertebroplasty.,2016,1,1,Annals of Saudi medicine,0975-4466,36,3,232-3,"Ajlan, Amr Mohammad",https://www.ncbi.nlm.nih.gov/pubmed/27236397,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
25668922,Polymethylmethacrylate pulmonary embolism as a complication of percutaneous vertebroplasty in cancer patients.,2014,1,1,The Journal of the Arkansas Medical Society,0004-1858,111,7,140-2,"Milojkovic, Natasa and Homsi, Samer",https://www.ncbi.nlm.nih.gov/pubmed/25668922,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
25637467,Delayed complication of vertebroplasty: intradural penetration of previous PMMA leakage after trauma.,2015,1,1,The spine journal : official journal of the North American Spine Society,1878-1632,15,5,1146-9,"Kim, Sang-Mok and Kim, Jin-Uk and Lim, Jae Hyeon and Jang, Jee-Soo and Jang, Il Tae",https://www.ncbi.nlm.nih.gov/pubmed/25637467,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
24757469,Tuberculous spondylitis after percutaneous vertebroplasty: misdiagnosis or complication?,2013,1,1,Korean Journal of Spine,1738-2262,10,2,97-100,"Kang, Jung Hoon and Kim, Hyun-Sook and Kim, Seok Won",https://www.ncbi.nlm.nih.gov/pubmed/24757469,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
24575417,Adverse prognostic factors and optimal intervention time for kyphoplasty/vertebroplasty in osteoporotic fractures.,2014,1,1,BioMed research international,2314-6141,2014,,925683,"Papanastassiou, Ioannis D and Filis, Andreas and Aghayev, Kamran and Kokkalis, Zinon T and Gerochristou, Maria A and Vrionis, Frank D",https://www.ncbi.nlm.nih.gov/pubmed/24575417,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
24280338,"Regarding ""intra-arterial injection of acrylic cement as a complication of percutaneous vertebroplasty"".",2013,1,1,Journal of vascular surgery,1097-6809,58,6,1744,"Kakisis, John D and Soultanis, Konstantinos",https://www.ncbi.nlm.nih.gov/pubmed/24280338,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
23795451,[Percutaneous vertebroplasty complications].,2013,1,1,Zhongguo gu shang = China journal of orthopaedics and traumatology,1003-0034,26,3,257-60,"Zhang, Gong-Lin and Ge, Bao-Feng",https://www.ncbi.nlm.nih.gov/pubmed/23795451,chi,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article,wrong study design"
23526735,Intracardiac foreign body caused by cement leakage as a late complication of percutaneous vertebroplasty.,2013,1,1,The Korean journal of internal medicine,,28,2,247-50,"Kim, Hyun-Tae and Kim, Yoon-Nyun and Shin, Hong-Won and Kim, In-Cheol and Kim, Hyungseop and Park, Nam-Hee and Choi, Sae-Young",https://www.ncbi.nlm.nih.gov/pubmed/23526735,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
27927429,Preliminary Results of the Effect of Prophylactic Vertebroplasty on the Incidence of Proximal Junctional Complications After Posterior Spinal Fusion to the Low Thoracic Spine.,2013,1,1,Spine deformity,2212-1358,1,2,132-138,"Martin, Christopher T and Skolasky, Richard L and Mohamed, Ahmed S and Kebaish, Khaled M",https://www.ncbi.nlm.nih.gov/pubmed/27927429,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong population,wrong study design"
23326986,Complications in vertebroplasty.,2012,1,1,Journal of the Medical Association of Thailand = Chotmaihet thangphaet,,95,,S75-81,"Chotivichit, Areesak and Korwutthikulrangsri, Ekkapoj and Churojana, Anchalee and Songsaeng, Dittapong",https://www.ncbi.nlm.nih.gov/pubmed/23326986,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>false, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
23263480,Pulmonary embolism associated with poly(methyl methacrylate) (PMMA) after vertebroplasty. A complication more often than one thinks.,2013,1,1,Acta neurochirurgica,0942-0940,155,2,319-20,"Petridis, Athanasios K and Maslehaty, Homajoun and Eichenhofer, Thomas and Gillner, Sebastian and Scholz, Martin",https://www.ncbi.nlm.nih.gov/pubmed/23263480,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: background article"
23019785,Complications of vertebroplasty and kyphoplasty in the treatment of vertebral fractures: results of a questionnaire study.,2012,1,1,Acta orthopaedica Belgica,0001-6462,78,4,512-8,"Zarghooni, Kourosh and Siewe, Jan and Kaulhausen, Thomas and Sobottke, Rolf and Eysel, Peer and Röllinghoff, Marc",https://www.ncbi.nlm.nih.gov/pubmed/23019785,eng,,,," RAYYAN-INCLUSION: {""Pavel""=>true, ""Наташа ""=>false} | RAYYAN-EXCLUSION-REASONS: wrong study design"
